trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.2, 'e': 0.997004495503373}",30,8,-134.1311506387886,"{0: 12, 1: 2, 2: 6, 3: 0, 4: 2}",1
2,False,"{'a': 0.2, 'e': 0.9910403787728836}",20,0,-150.31213784131663,"{0: 11, 1: 3, 2: 3, 3: 0, 4: 3}",0
3,False,"{'a': 0.2, 'e': 0.9851119396030626}",25,9,-44.762120755237675,"{0: 9, 1: 2, 2: 5, 3: 0, 4: 0}",1
4,False,"{'a': 0.2, 'e': 0.9792189645694596}",30,0,-153.80484154609758,"{0: 14, 1: 6, 2: 9, 3: 0, 4: 1}",0
5,False,"{'a': 0.2, 'e': 0.9733612415243368}",20,5,-16.54626470088435,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 0}",1
6,False,"{'a': 0.2, 'e': 0.967538559589032}",30,0,-199.56238734542563,"{0: 19, 1: 3, 2: 4, 3: 0, 4: 4}",0
7,False,"{'a': 0.2, 'e': 0.9617507091463667}",30,0,-129.50212748729746,"{0: 17, 1: 3, 2: 8, 3: 1, 4: 1}",0
8,False,"{'a': 0.2, 'e': 0.9559974818331}",25,0,-84.145793774998,"{0: 16, 1: 3, 2: 5, 3: 0, 4: 1}",0
9,False,"{'a': 0.2, 'e': 0.950278670532427}",25,0,-123.98613974741278,"{0: 13, 1: 4, 2: 7, 3: 0, 4: 1}",0
10,False,"{'a': 0.2, 'e': 0.9445940693665233}",25,0,-93.01319711065112,"{0: 17, 1: 2, 2: 4, 3: 1, 4: 1}",0
11,False,"{'a': 0.2, 'e': 0.9389434736891332}",30,0,-168.2682002452924,"{0: 15, 1: 4, 2: 9, 3: 0, 4: 2}",0
12,False,"{'a': 0.2, 'e': 0.933326680078202}",20,0,-129.3637937330506,"{0: 8, 1: 2, 2: 9, 3: 0, 4: 1}",0
13,False,"{'a': 0.2, 'e': 0.9277434863285529}",25,0,-76.33697325596054,"{0: 15, 1: 0, 2: 10, 3: 0, 4: 0}",0
14,False,"{'a': 0.2, 'e': 0.922193691444608}",20,0,-67.81932498319534,"{0: 11, 1: 1, 2: 8, 3: 0, 4: 0}",0
15,False,"{'a': 0.2, 'e': 0.9166770956331523}",35,0,-181.76221421309177,"{0: 20, 1: 2, 2: 11, 3: 0, 4: 2}",0
16,False,"{'a': 0.2, 'e': 0.9111935002961405}",25,0,-57.04182589910404,"{0: 18, 1: 3, 2: 3, 3: 0, 4: 1}",0
17,False,"{'a': 0.2, 'e': 0.9057427080235485}",20,0,-87.16670390061809,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
18,False,"{'a': 0.2, 'e': 0.9003245225862656}",20,0,-162.86677654974983,"{0: 10, 1: 5, 2: 1, 3: 1, 4: 3}",0
19,False,"{'a': 0.2, 'e': 0.894938748929031}",35,0,-175.28332182109216,"{0: 21, 1: 5, 2: 6, 3: 0, 4: 3}",0
20,False,"{'a': 0.2, 'e': 0.8895851931634113}",20,0,-30.259195916352645,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
21,False,"{'a': 0.2, 'e': 0.8842636625608209}",25,9,-5.392140817451347,"{0: 13, 1: 2, 2: 1, 3: 0, 4: 0}",1
22,False,"{'a': 0.2, 'e': 0.8789739655455832}",25,2,-89.69950705666257,"{0: 14, 1: 5, 2: 2, 3: 1, 4: 1}",1
23,False,"{'a': 0.2, 'e': 0.8737159116880344}",20,0,-155.16384801563785,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 4}",0
24,False,"{'a': 0.2, 'e': 0.8684893116976679}",30,21,-1.6270688312484953,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
25,False,"{'a': 0.2, 'e': 0.8632939774163194}",20,0,-68.60132434766955,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
26,False,"{'a': 0.2, 'e': 0.8581297218113938}",35,0,-120.27253035218862,"{0: 24, 1: 3, 2: 6, 3: 0, 4: 2}",0
27,False,"{'a': 0.2, 'e': 0.8529963589691315}",20,0,-33.838586233961294,"{0: 16, 1: 3, 2: 0, 3: 0, 4: 1}",0
28,False,"{'a': 0.2, 'e': 0.8478937040879159}",35,0,-70.0813271999353,"{0: 27, 1: 2, 2: 5, 3: 0, 4: 1}",0
29,False,"{'a': 0.2, 'e': 0.8428215734716199}",20,0,-101.60759468484645,"{0: 11, 1: 3, 2: 4, 3: 1, 4: 1}",0
30,False,"{'a': 0.2, 'e': 0.8377797845229938}",25,15,6.06589413431055,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
31,False,"{'a': 0.2, 'e': 0.832768155737091}",25,0,-69.59440418418528,"{0: 15, 1: 2, 2: 8, 3: 0, 4: 0}",0
32,False,"{'a': 0.2, 'e': 0.8277865066947336}",25,0,-24.397606536735278,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
33,False,"{'a': 0.2, 'e': 0.8228346580560184}",20,0,-88.47393694880746,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
34,False,"{'a': 0.2, 'e': 0.8179124315538594}",20,0,-65.47953423585412,"{0: 13, 1: 4, 2: 2, 3: 0, 4: 1}",0
35,False,"{'a': 0.2, 'e': 0.813019649987571}",25,0,-38.65347783820884,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
36,False,"{'a': 0.2, 'e': 0.8081561372164884}",20,0,-72.6249449808843,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",0
37,False,"{'a': 0.2, 'e': 0.8033217181536265}",20,9,-111.03271074523171,"{0: 5, 1: 0, 2: 4, 3: 0, 4: 2}",1
38,False,"{'a': 0.2, 'e': 0.7985162187593771}",25,0,-76.23515523929245,"{0: 17, 1: 3, 2: 3, 3: 1, 4: 1}",0
39,False,"{'a': 0.2, 'e': 0.7937394660352427}",20,0,-159.1697427474789,"{0: 10, 1: 4, 2: 3, 3: 0, 4: 3}",0
40,False,"{'a': 0.2, 'e': 0.7889912880176096}",25,0,-87.00207137483221,"{0: 17, 1: 3, 2: 3, 3: 1, 4: 1}",0
41,False,"{'a': 0.2, 'e': 0.7842715137715565}",25,0,-78.07955631856753,"{0: 13, 1: 6, 2: 6, 3: 0, 4: 0}",0
42,False,"{'a': 0.2, 'e': 0.7795799733847004}",20,0,-24.950582570179762,"{0: 14, 1: 4, 2: 2, 3: 0, 4: 0}",0
43,False,"{'a': 0.2, 'e': 0.774916497961081}",20,0,-22.88330286399395,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
44,False,"{'a': 0.2, 'e': 0.7702809196150792}",25,0,-95.00580135426125,"{0: 16, 1: 2, 2: 6, 3: 0, 4: 1}",0
45,False,"{'a': 0.2, 'e': 0.7656730714653739}",25,0,-89.04701518004877,"{0: 20, 1: 2, 2: 0, 3: 1, 4: 2}",0
46,False,"{'a': 0.2, 'e': 0.7610927876289343}",25,7,-49.41887028932532,"{0: 13, 1: 2, 2: 2, 3: 0, 4: 1}",1
47,False,"{'a': 0.2, 'e': 0.7565399032150474}",30,0,-154.13425564072855,"{0: 17, 1: 4, 2: 7, 3: 0, 4: 2}",0
48,False,"{'a': 0.2, 'e': 0.7520142543193826}",20,9,-7.103889568537047,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
49,False,"{'a': 0.2, 'e': 0.747515678018091}",25,0,-121.09648883821654,"{0: 18, 1: 2, 2: 1, 3: 2, 4: 2}",0
50,False,"{'a': 0.2, 'e': 0.7430440123619398}",25,0,-36.06707728545315,"{0: 18, 1: 2, 2: 5, 3: 0, 4: 0}",0
51,False,"{'a': 0.2, 'e': 0.7385990963704826}",20,0,-48.87973958816114,"{0: 14, 1: 4, 2: 1, 3: 0, 4: 1}",0
52,False,"{'a': 0.2, 'e': 0.7341807700262634}",20,0,-20.40536256260345,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
53,False,"{'a': 0.2, 'e': 0.7297888742690568}",30,0,-97.63776767095052,"{0: 21, 1: 1, 2: 6, 3: 1, 4: 1}",0
54,False,"{'a': 0.2, 'e': 0.7254232509901412}",20,0,-60.48032167747683,"{0: 11, 1: 3, 2: 6, 3: 0, 4: 0}",0
55,False,"{'a': 0.2, 'e': 0.721083743026607}",30,0,-143.79585595655493,"{0: 17, 1: 3, 2: 7, 3: 2, 4: 1}",0
56,False,"{'a': 0.2, 'e': 0.716770194155699}",35,9,-77.62768902274047,"{0: 18, 1: 3, 2: 3, 3: 1, 4: 1}",1
57,False,"{'a': 0.2, 'e': 0.7124824490891918}",20,0,-69.311564707298,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
58,False,"{'a': 0.2, 'e': 0.7082203534678}",20,0,-110.83427705181894,"{0: 15, 1: 0, 2: 1, 3: 2, 4: 2}",0
59,False,"{'a': 0.2, 'e': 0.7039837538556208}",20,4,-35.107738587932516,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 1}",1
60,False,"{'a': 0.2, 'e': 0.699772497734611}",30,11,1.1902395219871906,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 0}",1
61,False,"{'a': 0.2, 'e': 0.6955864334990951}",20,0,-86.23615084686878,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
62,False,"{'a': 0.2, 'e': 0.6914254104503085}",30,15,-12.387469873235506,"{0: 11, 1: 2, 2: 2, 3: 0, 4: 0}",1
63,False,"{'a': 0.2, 'e': 0.6872892787909722}",25,0,-132.01866775160653,"{0: 15, 1: 2, 2: 5, 3: 1, 4: 2}",0
64,False,"{'a': 0.2, 'e': 0.6831778896198997}",20,0,-40.83348937444762,"{0: 16, 1: 3, 2: 0, 3: 0, 4: 1}",0
65,False,"{'a': 0.2, 'e': 0.6790910949266368}",30,0,-18.68739344036591,"{0: 23, 1: 3, 2: 4, 3: 0, 4: 0}",0
66,False,"{'a': 0.2, 'e': 0.6750287475861332}",20,15,-33.018890979261634,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 1}",1
67,False,"{'a': 0.2, 'e': 0.6709907013534459}",25,0,-34.003587783646786,"{0: 17, 1: 5, 2: 3, 3: 0, 4: 0}",0
68,False,"{'a': 0.2, 'e': 0.6669768108584744}",20,2,-7.678689530059507,"{0: 14, 1: 3, 2: 1, 3: 0, 4: 0}",1
69,False,"{'a': 0.2, 'e': 0.6629869316007274}",30,18,7.899580037321658,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
70,False,"{'a': 0.2, 'e': 0.6590209199441207}",25,0,-74.70024407431056,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
71,False,"{'a': 0.2, 'e': 0.6550786331118063}",20,0,-4.37083480404381,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
72,False,"{'a': 0.2, 'e': 0.6511599291810325}",20,8,-44.7651152066388,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 1}",1
73,False,"{'a': 0.2, 'e': 0.6472646670780347}",25,0,-19.74889101917051,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
74,False,"{'a': 0.2, 'e': 0.6433927065729562}",30,14,-14.644271224461507,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
75,False,"{'a': 0.2, 'e': 0.6395439082748009}",25,0,-102.14883060479994,"{0: 16, 1: 0, 2: 8, 3: 0, 4: 1}",0
76,False,"{'a': 0.2, 'e': 0.6357181336264143}",20,0,6.316808627491067,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
77,False,"{'a': 0.2, 'e': 0.6319152448994959}",20,0,-50.06304847872406,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
78,False,"{'a': 0.2, 'e': 0.6281351051896408}",25,0,-20.2073412537832,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
79,False,"{'a': 0.2, 'e': 0.6243775784114112}",20,8,-54.12125164130897,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 1}",1
80,False,"{'a': 0.2, 'e': 0.6206425292934373}",30,10,-97.45589218585222,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",1
81,False,"{'a': 0.2, 'e': 0.6169298233735474}",20,2,-53.96278483611638,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 1}",1
82,False,"{'a': 0.2, 'e': 0.6132393269939275}",30,11,-112.16102731170011,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 3}",1
83,False,"{'a': 0.2, 'e': 0.6095709072963093}",25,0,3.459439099525687,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
84,False,"{'a': 0.2, 'e': 0.6059244322171875}",30,0,-101.55234733449288,"{0: 24, 1: 1, 2: 2, 3: 1, 4: 2}",0
85,False,"{'a': 0.2, 'e': 0.6022997704830654}",25,7,-61.60991510521687,"{0: 13, 1: 0, 2: 4, 3: 0, 4: 1}",1
86,False,"{'a': 0.2, 'e': 0.5986967916057292}",25,0,-32.37271871162575,"{0: 20, 1: 1, 2: 2, 3: 2, 4: 0}",0
87,False,"{'a': 0.2, 'e': 0.5951153658775501}",20,10,-40.941581974459304,"{0: 6, 1: 3, 2: 0, 3: 0, 4: 1}",1
88,False,"{'a': 0.2, 'e': 0.5915553643668151}",20,10,-2.047650957694088,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
89,False,"{'a': 0.2, 'e': 0.5880166589130854}",20,6,-43.60325625557007,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 1}",1
90,False,"{'a': 0.2, 'e': 0.5844991221225824}",25,13,16.840233090645647,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.2, 'e': 0.5810026273636019}",35,25,-0.5605653677409599,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
92,False,"{'a': 0.2, 'e': 0.5775270487619547}",30,9,23.96031272245629,"{0: 19, 1: 2, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.2, 'e': 0.574072261196436}",30,16,-8.233717053289906,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 0}",1
94,False,"{'a': 0.2, 'e': 0.5706381402943203}",20,0,-144.45833101983393,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 3}",0
95,False,"{'a': 0.2, 'e': 0.5672245624268841}",20,0,-135.3591979612124,"{0: 13, 1: 2, 2: 2, 3: 0, 4: 3}",0
96,False,"{'a': 0.2, 'e': 0.5638314047049556}",20,0,-112.54846979472038,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 2}",0
97,False,"{'a': 0.2, 'e': 0.5604585449744904}",25,0,0.3050597437790932,"{0: 21, 1: 3, 2: 1, 3: 0, 4: 0}",0
98,False,"{'a': 0.2, 'e': 0.5571058618121739}",35,21,11.291020477020442,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
99,False,"{'a': 0.2, 'e': 0.5537732345210501}",30,0,-38.45754382045133,"{0: 23, 1: 4, 2: 2, 3: 0, 4: 1}",0
100,False,"{'a': 0.2, 'e': 0.5504605431261766}",20,0,-68.34102490961367,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",1
101,False,"{'a': 0.2, 'e': 0.5471676683703055}",25,18,6.913169143842227,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.2, 'e': 0.5438944917095899}",25,4,-69.96430127879466,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 1}",1
103,False,"{'a': 0.2, 'e': 0.5406408953093166}",30,0,-57.79567986234095,"{0: 23, 1: 3, 2: 3, 3: 0, 4: 1}",0
104,False,"{'a': 0.2, 'e': 0.5374067620396636}",20,0,-28.092878322058745,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
105,False,"{'a': 0.2, 'e': 0.5341919754714841}",20,12,6.044711153603064,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.2, 'e': 0.5309964198721143}",25,3,-57.93693639464492,"{0: 17, 1: 2, 2: 1, 3: 1, 4: 1}",1
107,False,"{'a': 0.2, 'e': 0.5278199802012077}",20,0,-7.062410733515939,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
108,False,"{'a': 0.2, 'e': 0.5246625421065929}",20,16,7.971044858353299,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.2, 'e': 0.5215239919201575}",20,5,-26.939728146249788,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 1}",1
110,False,"{'a': 0.2, 'e': 0.5184042166537559}",25,11,-48.25024759495066,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 1}",1
111,False,"{'a': 0.2, 'e': 0.5153031039951417}",20,5,-40.108478347253666,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 1}",1
112,False,"{'a': 0.2, 'e': 0.512220542303924}",30,16,-1.3533555181530665,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 0}",1
113,False,"{'a': 0.2, 'e': 0.5091564206075492}",20,0,-74.61860928030671,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
114,False,"{'a': 0.2, 'e': 0.5061106285973052}",20,6,5.125785656005099,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
115,False,"{'a': 0.2, 'e': 0.5030830566243506}",20,10,-86.5503118041307,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 2}",1
116,False,"{'a': 0.2, 'e': 0.5000735956957676}",30,11,28.42214935756634,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.2, 'e': 0.4970821374706377}",25,18,-0.3310524711418641,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
118,False,"{'a': 0.2, 'e': 0.4941085742561417}",20,0,-20.35257415065106,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
119,False,"{'a': 0.2, 'e': 0.49115279900368264}",20,2,10.608436934953193,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
120,False,"{'a': 0.2, 'e': 0.4882147053050323}",20,12,17.078416423795108,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.2, 'e': 0.4852941873885002}",25,19,-1.3317034164504093,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
122,False,"{'a': 0.2, 'e': 0.4823911401151259}",25,3,-9.211374682843775,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 0}",1
123,False,"{'a': 0.2, 'e': 0.4795054589748941}",30,0,-103.42104207102174,"{0: 19, 1: 2, 2: 8, 3: 0, 4: 1}",0
124,False,"{'a': 0.2, 'e': 0.47663704008297203}",20,0,-25.182045960854108,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
125,False,"{'a': 0.2, 'e': 0.4737857801759698}",20,10,-30.846515010422575,"{0: 5, 1: 2, 2: 3, 3: 0, 4: 0}",1
126,False,"{'a': 0.2, 'e': 0.4709515766082228}",20,0,-29.78656303658937,"{0: 16, 1: 3, 2: 0, 3: 0, 4: 1}",0
127,False,"{'a': 0.2, 'e': 0.4681343273480965}",25,0,-82.64763015516067,"{0: 17, 1: 1, 2: 6, 3: 0, 4: 1}",0
128,False,"{'a': 0.2, 'e': 0.4653339309743134}",25,16,-53.526392662157164,"{0: 6, 1: 1, 2: 0, 3: 1, 4: 1}",1
129,False,"{'a': 0.2, 'e': 0.4625502866723014}",25,6,-29.692595120376602,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 0}",1
130,False,"{'a': 0.2, 'e': 0.4597832942305652}",20,7,-36.926340322392065,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 1}",1
131,False,"{'a': 0.2, 'e': 0.4570328540370779}",20,13,10.419625238605965,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.2, 'e': 0.4542988670756955}",25,3,-56.39683868325866,"{0: 17, 1: 1, 2: 3, 3: 0, 4: 1}",1
133,False,"{'a': 0.2, 'e': 0.4515812349225922}",20,4,-62.279150574693794,"{0: 10, 1: 2, 2: 3, 3: 0, 4: 1}",1
134,False,"{'a': 0.2, 'e': 0.448879859742717}",30,0,-101.63575626718843,"{0: 21, 1: 3, 2: 2, 3: 3, 4: 1}",0
135,False,"{'a': 0.2, 'e': 0.44619464428627154}",20,9,-5.254072453033766,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
136,False,"{'a': 0.2, 'e': 0.4435254918852095}",25,7,-119.91911555685934,"{0: 12, 1: 2, 2: 1, 3: 0, 4: 3}",1
137,False,"{'a': 0.2, 'e': 0.4408723064497561}",25,7,-7.845523331193016,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 0}",1
138,False,"{'a': 0.2, 'e': 0.4382349924649492}",30,7,1.3327855780185602,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 0}",1
139,False,"{'a': 0.2, 'e': 0.43561345498720044}",25,1,-9.034798680016552,"{0: 19, 1: 3, 2: 2, 3: 0, 4: 0}",1
140,False,"{'a': 0.2, 'e': 0.43300759964087765}",25,17,17.17166283919942,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.2, 'e': 0.43041733261490667}",20,13,2.3463707763946475,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.2, 'e': 0.427842560659395}",20,16,9.023907993661831,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.2, 'e': 0.42528319108227414}",30,12,-8.967585105736815,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
144,False,"{'a': 0.2, 'e': 0.42273913174596284}",25,1,22.08329139176694,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 0}",1
145,False,"{'a': 0.2, 'e': 0.4202102910640503}",20,10,-38.024875740986644,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 1}",1
146,False,"{'a': 0.2, 'e': 0.4176965779979988}",20,8,-5.563168882718079,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
147,False,"{'a': 0.2, 'e': 0.4151979020538666}",20,12,7.019643764327975,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.2, 'e': 0.4127141732790497}",25,17,-2.9887971001275977,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
149,False,"{'a': 0.2, 'e': 0.410245302259044}",25,5,11.234260257920148,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",1
150,False,"{'a': 0.2, 'e': 0.4077912001142262}",20,12,13.859074222667466,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.2, 'e': 0.405351778496654}",20,13,10.527103348970694,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.2, 'e': 0.40292694958688574}",20,11,1.067989985764713,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
153,False,"{'a': 0.2, 'e': 0.4005166260908188}",25,17,-10.978170395935877,"{0: 6, 1: 1, 2: 0, 3: 1, 4: 0}",1
154,False,"{'a': 0.2, 'e': 0.39812072123654696}",25,1,-68.6966310601317,"{0: 17, 1: 2, 2: 4, 3: 0, 4: 1}",1
155,False,"{'a': 0.2, 'e': 0.3957391487712367}",20,7,7.603628308589011,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
156,False,"{'a': 0.2, 'e': 0.3933718229580221}",20,0,-32.22726111908167,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
157,False,"{'a': 0.2, 'e': 0.3910186585729182}",25,13,15.150545339522111,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
