trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
314,False,"{'a': 0.2, 'e': 0.15243759192075454}",30,8,11.027370315950497,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 0}",1
315,False,"{'a': 0.2, 'e': 0.15152570476635302}",20,7,1.7486462459743688,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
316,False,"{'a': 0.2, 'e': 0.15061927255368793}",30,10,-2.2040146256869475,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",1
317,False,"{'a': 0.2, 'e': 0.14971826265110164}",20,15,10.001602502945165,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'a': 0.2, 'e': 0.14882264262214037}",20,11,5.709493306733438,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
319,False,"{'a': 0.2, 'e': 0.1479323802243864}",20,12,15.30269559462543,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.2, 'e': 0.1470474434082972}",25,5,33.91942475260031,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'a': 0.2, 'e': 0.14616780031605184}",35,23,24.462490256332014,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
322,False,"{'a': 0.2, 'e': 0.145293419280404}",30,16,15.934142609390895,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
323,False,"{'a': 0.2, 'e': 0.14442426882354198}",20,12,4.464848686498222,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
324,False,"{'a': 0.2, 'e': 0.14356031765595542}",20,3,1.8139916181399534,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
325,False,"{'a': 0.2, 'e': 0.14270153467530902}",20,15,-1.5266335763026206,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
326,False,"{'a': 0.2, 'e': 0.14184788896532272}",35,26,16.956833561065586,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.2, 'e': 0.14099934979465875}",20,13,13.25091102783993,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.2, 'e': 0.14015588661581535}",25,13,22.449164859330587,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.2, 'e': 0.13931746906402698}",20,10,17.0567915398925,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.2, 'e': 0.13848406695617121}",25,15,18.623748255467405,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.2, 'e': 0.13765565028968216}",20,5,10.826911033868157,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
332,False,"{'a': 0.2, 'e': 0.13683218924147036}",25,13,17.984931991358607,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.2, 'e': 0.13601365416684916}",30,16,30.95536579800589,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
334,False,"{'a': 0.2, 'e': 0.13520001559846748}",20,11,16.91016677061358,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.2, 'e': 0.1343912442452489}",30,17,-15.620231714453892,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
336,False,"{'a': 0.2, 'e': 0.13358731099133747}",20,3,17.534477141148525,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
337,False,"{'a': 0.2, 'e': 0.13278818689504915}",30,11,36.130500951426114,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
338,False,"{'a': 0.2, 'e': 0.13199384318783022}",20,16,9.322497690107188,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.2, 'e': 0.13120425127322136}",30,16,13.002786184910352,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
340,False,"{'a': 0.2, 'e': 0.13041938272582848}",30,12,36.7918135855075,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.2, 'e': 0.12963920929029896}",20,12,-25.960048265018656,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
342,False,"{'a': 0.2, 'e': 0.12886370288030502}",20,14,-1.4089300029550746,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
343,False,"{'a': 0.2, 'e': 0.12809283557753198}",30,15,6.897896136101523,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
344,False,"{'a': 0.2, 'e': 0.12732657963067387}",25,16,18.600367334589837,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
345,False,"{'a': 0.2, 'e': 0.12656490745443366}",25,20,11.190510274834654,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'a': 0.2, 'e': 0.12580779162853092}",20,15,10.479420005132607,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'a': 0.2, 'e': 0.12505520489671398}",20,8,11.780219248763025,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
348,False,"{'a': 0.2, 'e': 0.12430712016577938}",20,15,9.391102721678937,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.2, 'e': 0.12356351050459588}",20,9,22.02488962050111,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.2, 'e': 0.12282434914313546}",20,13,-19.96650806519628,"{0: 5, 1: 0, 2: 1, 3: 1, 4: 0}",1
351,False,"{'a': 0.2, 'e': 0.1220896094715092}",20,12,16.126920799956494,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.2, 'e': 0.12135926503900965}",20,14,11.681251824348358,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.2, 'e': 0.12063328955315826}",20,8,21.887256953952335,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,False,"{'a': 0.2, 'e': 0.11991165687875927}",20,14,9.723506661278133,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.2, 'e': 0.11919434103695832}",20,0,31.413458160678214,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.2, 'e': 0.11848131620430775}",20,10,12.600220255872774,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.2, 'e': 0.1177725567118365}",25,12,25.804247980577273,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
358,False,"{'a': 0.2, 'e': 0.11706803704412637}",20,14,10.103430592386582,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.2, 'e': 0.11636773183839315}",20,12,13.560094146107804,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.2, 'e': 0.11567161588357389}",20,16,6.785738565920573,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.2, 'e': 0.11497966411941893}",25,8,19.936295146723936,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
362,False,"{'a': 0.2, 'e': 0.11429185163559014}",25,15,17.65320726788673,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.2, 'e': 0.11360815367076371}",20,10,9.262603193814206,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
364,False,"{'a': 0.2, 'e': 0.11292854561173918}",25,10,23.552867265566444,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.2, 'e': 0.11225300299255297}",30,11,-13.77040394776601,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 1}",1
366,False,"{'a': 0.2, 'e': 0.11158150149359779}",25,13,24.59861790323766,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.2, 'e': 0.11091401694074722}",30,16,26.891795856839504,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.2, 'e': 0.11025052530448522}",25,15,20.2738753337005,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.2, 'e': 0.10959100269904129}",20,16,10.453652262551074,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
370,False,"{'a': 0.2, 'e': 0.10893542538153032}",20,10,-41.346764274716676,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 1}",1
371,False,"{'a': 0.2, 'e': 0.10828376975109819}",20,0,-5.910258306607426,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
372,False,"{'a': 0.2, 'e': 0.10763601234807169}",20,13,13.101975282522343,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.2, 'e': 0.10699212985311449}",25,15,12.20308854620755,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.2, 'e': 0.1063520990863871}",25,11,21.73363040693232,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
375,False,"{'a': 0.2, 'e': 0.10571589700671291}",30,13,32.19531540887025,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'a': 0.2, 'e': 0.10508350071074826}",20,10,20.035430317957147,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.2, 'e': 0.10445488743215826}",25,17,13.776039804015944,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,False,"{'a': 0.2, 'e': 0.10383003454079692}",25,14,18.990259350391835,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.2, 'e': 0.10320891954189276}",20,16,8.424682957521178,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.2, 'e': 0.10259152007523863}",20,9,4.46252952643142,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
381,False,"{'a': 0.2, 'e': 0.10197781391438715}",25,15,17.731659748492657,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.2, 'e': 0.10136777896585017}",20,12,-25.267356243564244,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
383,False,"{'a': 0.2, 'e': 0.10076139326830373}",30,20,7.020563156641918,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
384,False,"{'a': 0.2, 'e': 0.10015863499179714}",25,8,31.018877142086033,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.2, 'e': 0.09955948243696745}",25,6,18.037065253452518,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
386,False,"{'a': 0.2, 'e': 0.0989639140342579}",30,16,21.21749060884224,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
387,False,"{'a': 0.2, 'e': 0.09837190834314173}",20,13,11.934083989404304,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.2, 'e': 0.09778344405135005}",20,13,-0.8634827477917726,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
389,False,"{'a': 0.2, 'e': 0.09719849997410487}",25,17,14.977450372946233,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
390,False,"{'a': 0.2, 'e': 0.09661705505335619}",35,19,10.431847519864926,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
391,False,"{'a': 0.2, 'e': 0.09603908835702411}",20,11,17.11761626122407,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
392,False,"{'a': 0.2, 'e': 0.0954645790782451}",25,11,20.45361616009889,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.2, 'e': 0.09489350653462311}",30,18,5.884973675665918,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
394,False,"{'a': 0.2, 'e': 0.09432585016748485}",25,13,9.722769273220356,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
395,False,"{'a': 0.2, 'e': 0.09376158954113986}",25,16,18.17513132925119,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.2, 'e': 0.09320070434214457}",20,8,8.783488225110192,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
397,False,"{'a': 0.2, 'e': 0.09264317437857132}",20,2,28.651327532055777,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
398,False,"{'a': 0.2, 'e': 0.09208897957928115}",25,12,15.669014058254575,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
399,False,"{'a': 0.2, 'e': 0.09153809999320149}",20,12,-27.965276488715475,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
400,False,"{'a': 0.2, 'e': 0.09099051578860767}",25,15,20.390852860675093,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
401,False,"{'a': 0.2, 'e': 0.09044620725240926}",35,15,37.62058338788244,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
402,False,"{'a': 0.2, 'e': 0.08990515478944011}",20,10,8.059568181104138,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
403,False,"{'a': 0.2, 'e': 0.08936733892175319}",20,13,2.6013573812052035,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
404,False,"{'a': 0.2, 'e': 0.08883274028791908}",25,7,34.8548257448783,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
405,False,"{'a': 0.2, 'e': 0.08830133964232935}",25,7,18.316205538650724,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
406,False,"{'a': 0.2, 'e': 0.08777311785450327}",25,15,11.958130590447972,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
407,False,"{'a': 0.2, 'e': 0.08724805590839944}",20,3,-19.341824420880094,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
408,False,"{'a': 0.2, 'e': 0.08672613490173114}",20,9,-23.384193483068337,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
409,False,"{'a': 0.2, 'e': 0.08620733604528572}",30,16,21.22777389142349,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
410,False,"{'a': 0.2, 'e': 0.08569164066224835}",25,15,-5.290190205691278,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
411,False,"{'a': 0.2, 'e': 0.0851790301875295}",20,9,24.84510057711551,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
412,False,"{'a': 0.2, 'e': 0.08466948616709678}",25,11,21.70025885285139,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
413,False,"{'a': 0.2, 'e': 0.08416299025731036}",30,21,16.042807156853804,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
414,False,"{'a': 0.2, 'e': 0.08365952422426286}",25,7,13.875196922643198,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
415,False,"{'a': 0.2, 'e': 0.08315906994312262}",20,14,12.0330738332021,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
416,False,"{'a': 0.2, 'e': 0.08266160939748157}",20,6,26.13483776120819,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
417,False,"{'a': 0.2, 'e': 0.08216712467870625}",20,13,15.711332836549207,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.2, 'e': 0.08167559798529346}",20,16,9.813849832264706,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
419,False,"{'a': 0.2, 'e': 0.08118701162222909}",25,3,26.627541967642706,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
420,False,"{'a': 0.2, 'e': 0.08070134800035135}",20,13,1.233006626876846,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
421,False,"{'a': 0.2, 'e': 0.08021858963571736}",20,5,23.056242238911658,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
422,False,"{'a': 0.2, 'e': 0.0797387191489739}",20,9,17.454701262881414,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
423,False,"{'a': 0.2, 'e': 0.07926171926473155}",30,14,21.5651311940408,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
424,False,"{'a': 0.2, 'e': 0.07878757281094306}",20,8,20.93041671210776,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
425,False,"{'a': 0.2, 'e': 0.07831626271828479}",25,17,13.660223347745593,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
426,False,"{'a': 0.2, 'e': 0.07784777201954257}",20,10,20.101981582311485,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
427,False,"{'a': 0.2, 'e': 0.0773820838490006}",20,11,17.4429916478323,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
428,False,"{'a': 0.2, 'e': 0.0769191814418345}",20,6,12.453807214094718,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
429,False,"{'a': 0.2, 'e': 0.07645904813350755}",25,7,22.46942174293276,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
430,False,"{'a': 0.2, 'e': 0.07600166735917104}",20,9,19.656170111388214,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
431,False,"{'a': 0.2, 'e': 0.0755470226530676}",20,9,5.010317377386132,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
432,False,"{'a': 0.2, 'e': 0.0750950976479388}",25,11,-19.181862930358577,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
433,False,"{'a': 0.2, 'e': 0.07464587607443557}",20,13,5.565413320766382,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
434,False,"{'a': 0.2, 'e': 0.07419934176053282}",20,12,14.669195710401013,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
435,False,"{'a': 0.2, 'e': 0.07375547863094695}",20,12,14.105724151304507,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
436,False,"{'a': 0.2, 'e': 0.07331427070655744}",25,15,15.236985876808749,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
437,False,"{'a': 0.2, 'e': 0.07287570210383128}",25,15,21.416032503979675,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
438,False,"{'a': 0.2, 'e': 0.07243975703425146}",20,2,32.98204512384935,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
439,False,"{'a': 0.2, 'e': 0.07200641980374836}",20,16,7.440172274453215,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
440,False,"{'a': 0.2, 'e': 0.07157567481213492}",20,6,24.322903084847102,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
441,False,"{'a': 0.2, 'e': 0.07114750655254487}",20,13,14.355567113924776,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
442,False,"{'a': 0.2, 'e': 0.07072189961087469}",30,16,23.953011445638488,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
443,False,"{'a': 0.2, 'e': 0.07029883866522844}",25,14,-3.5948742909264046,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
444,False,"{'a': 0.2, 'e': 0.06987830848536646}",25,20,9.62888812608099,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
445,False,"{'a': 0.2, 'e': 0.06946029393215677}",20,15,10.775042616022672,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
446,False,"{'a': 0.2, 'e': 0.06904477995703041}",30,24,10.35388220721093,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
447,False,"{'a': 0.2, 'e': 0.0686317516014393}",30,4,28.329002730739976,"{0: 25, 1: 0, 2: 1, 3: 0, 4: 0}",1
448,False,"{'a': 0.2, 'e': 0.06822119399631812}",25,9,-20.521930857776788,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
449,False,"{'a': 0.2, 'e': 0.06781309236154871}",20,9,20.14107005713797,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
450,False,"{'a': 0.2, 'e': 0.0674074320054281}",30,14,27.73487363684059,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
451,False,"{'a': 0.2, 'e': 0.06700419832413973}",30,19,9.696606043670613,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
452,False,"{'a': 0.2, 'e': 0.06660337680122747}",25,12,19.46615537601887,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
453,False,"{'a': 0.2, 'e': 0.06620495300707324}",25,16,18.158900931501584,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
454,False,"{'a': 0.2, 'e': 0.06580891259837739}",20,9,20.12056416689755,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
455,False,"{'a': 0.2, 'e': 0.06541524131764247}",20,14,9.242116002757701,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
456,False,"{'a': 0.2, 'e': 0.06502392499265983}",20,3,26.14053411288778,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
457,False,"{'a': 0.2, 'e': 0.06463494953599953}",20,8,20.931256983678903,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
458,False,"{'a': 0.2, 'e': 0.06424830094450308}",30,12,33.407765137020455,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
459,False,"{'a': 0.2, 'e': 0.0638639652987795}",25,20,7.531471460194788,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
460,False,"{'a': 0.2, 'e': 0.06348192876270395}",25,9,10.546724776803273,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
461,False,"{'a': 0.2, 'e': 0.06310217758291994}",30,18,19.807180352827036,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
462,False,"{'a': 0.2, 'e': 0.06272469808834395}",20,10,20.7830484335323,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
463,False,"{'a': 0.2, 'e': 0.06234947668967343}",20,9,7.790318287535301,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
464,False,"{'a': 0.2, 'e': 0.061976499878897466}",30,11,7.466971476219843,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 0}",1
465,False,"{'a': 0.2, 'e': 0.061605754228810636}",30,18,21.119984908649506,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
466,False,"{'a': 0.2, 'e': 0.061237226392529445}",20,10,5.242128851644575,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
467,False,"{'a': 0.2, 'e': 0.06087090310301205}",20,16,8.925666591568744,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
468,False,"{'a': 0.2, 'e': 0.06050677117258039}",20,13,11.104207234919414,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
469,False,"{'a': 0.2, 'e': 0.06014481749244571}",25,9,30.457618073504158,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
