trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
470,False,"{'a': 0.2, 'e': 0.059785029032236384}",25,16,16.39023539889466,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
471,False,"{'a': 0.2, 'e': 0.05942739283952904}",25,18,15.628051960487603,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
472,False,"{'a': 0.2, 'e': 0.05907189603938205}",30,10,38.56565609031949,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
473,False,"{'a': 0.2, 'e': 0.058718525833872284}",30,23,0.3434919354536774,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
474,False,"{'a': 0.2, 'e': 0.058367269501634116}",25,11,27.30119088768856,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
475,False,"{'a': 0.2, 'e': 0.058018114397401704}",20,14,10.359219226402775,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
476,False,"{'a': 0.2, 'e': 0.057671047951553533}",20,8,20.83078245300597,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
477,False,"{'a': 0.2, 'e': 0.05732605766966013}",25,9,25.33047331176955,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
478,False,"{'a': 0.2, 'e': 0.056983131132034036}",20,11,15.992537754436484,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
479,False,"{'a': 0.2, 'e': 0.056642255993282896}",25,11,16.157027726747632,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
480,False,"{'a': 0.2, 'e': 0.05630341998186487}",20,11,15.97731721433863,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
481,False,"{'a': 0.2, 'e': 0.05596661089964698}",25,8,28.90373677846126,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
482,False,"{'a': 0.2, 'e': 0.055631816621465865}",25,17,13.997440803992387,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
483,False,"{'a': 0.2, 'e': 0.05529902509469138}",25,3,38.845740956156945,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
484,False,"{'a': 0.2, 'e': 0.054968224338792594}",20,15,9.792198945925657,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
485,False,"{'a': 0.2, 'e': 0.054639402444906594}",20,12,16.374070720869938,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.2, 'e': 0.05431254757540965}",20,5,25.834693379422596,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
487,False,"{'a': 0.2, 'e': 0.05398764796349122}",20,14,12.5098618169901,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.2, 'e': 0.05366469191273011}",20,16,9.907098603852898,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
489,False,"{'a': 0.2, 'e': 0.05334366779667368}",20,10,18.256260882582175,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
490,False,"{'a': 0.2, 'e': 0.05302456405841903}",20,14,9.4565628626572,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
491,False,"{'a': 0.2, 'e': 0.05270736921019717}",20,3,23.15547831397194,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
492,False,"{'a': 0.2, 'e': 0.052392071832959276}",20,5,21.10305316118069,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.2, 'e': 0.05207866057596569}",30,16,26.328363613867637,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
494,False,"{'a': 0.2, 'e': 0.051767124156377374}",25,11,26.002721767681493,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
495,False,"{'a': 0.2, 'e': 0.051457451358849514}",30,12,33.950277214805695,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
496,False,"{'a': 0.2, 'e': 0.05114963103512801}",25,14,16.806437523413937,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
497,False,"{'a': 0.2, 'e': 0.05084365210364792}",20,13,10.24218542509097,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
498,False,"{'a': 0.2, 'e': 0.050539503549134696}",25,9,17.728823530952347,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
499,False,"{'a': 0.2, 'e': 0.050237174422207494}",20,13,13.99811378697137,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
500,False,"{'a': 0.2, 'e': 0.049936653838985136}",35,13,43.5966438495659,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
501,False,"{'a': 0.2, 'e': 0.04963793098069413}",20,8,22.168032558108195,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.2, 'e': 0.04934099509327934}",20,13,3.360113535823172,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
503,False,"{'a': 0.2, 'e': 0.04904583548701673}",35,18,29.811068090127904,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.2, 'e': 0.04875244153612863}",25,7,32.05007901858085,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
505,False,"{'a': 0.2, 'e': 0.048460802678401076}",30,21,15.970868399487141,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
506,False,"{'a': 0.2, 'e': 0.048170908414803745}",20,9,-20.213011828717494,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
507,False,"{'a': 0.2, 'e': 0.04788274830911178}",25,14,22.123342000086282,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
508,False,"{'a': 0.2, 'e': 0.04759631198753032}",25,11,12.591360094234645,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
509,False,"{'a': 0.2, 'e': 0.047311589138320786}",25,18,14.667286230384128,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.2, 'e': 0.04702856951142992}",20,8,24.95768688129009,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
511,False,"{'a': 0.2, 'e': 0.046747242918120525}",30,19,22.412160385328775,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
512,False,"{'a': 0.2, 'e': 0.04646759923060492}",20,3,32.16427077240958,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
513,False,"{'a': 0.2, 'e': 0.0461896283816801}",25,15,20.60988669419282,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
514,False,"{'a': 0.2, 'e': 0.04591332036436553}",25,17,14.839371611812851,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
515,False,"{'a': 0.2, 'e': 0.0456386652315427}",25,17,14.327762487440825,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
516,False,"{'a': 0.2, 'e': 0.0453656530955972}",30,16,22.64460393169869,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
517,False,"{'a': 0.2, 'e': 0.04509427412806263}",25,16,15.93281456036966,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
518,False,"{'a': 0.2, 'e': 0.04482451855926687}",20,13,2.2634547503562548,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
519,False,"{'a': 0.2, 'e': 0.04455637667798028}",20,10,-24.215740708130603,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
520,False,"{'a': 0.2, 'e': 0.044289838831066214}",25,15,11.60485255394393,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
521,False,"{'a': 0.2, 'e': 0.04402489542313335}",20,16,9.89418806388715,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
522,False,"{'a': 0.2, 'e': 0.04376153691619043}",25,17,10.32603255664643,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
523,False,"{'a': 0.2, 'e': 0.04349975382930273}",20,9,18.91208169442237,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
524,False,"{'a': 0.2, 'e': 0.043239536738250886}",20,8,19.331253728653156,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
525,False,"{'a': 0.2, 'e': 0.042980876275191475}",25,8,31.088586472030354,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
526,False,"{'a': 0.2, 'e': 0.04272376312831993}",30,16,26.51556093118753,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.2, 'e': 0.042468188041535154}",20,12,14.154075129589584,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
528,False,"{'a': 0.2, 'e': 0.042214141814106466}",30,15,27.217917170465306,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
529,False,"{'a': 0.2, 'e': 0.041961615300342196}",35,18,20.022482866286197,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
530,False,"{'a': 0.2, 'e': 0.04171059940926062}",20,12,2.569349712593614,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
531,False,"{'a': 0.2, 'e': 0.0414610851042625}",20,6,-26.295289628038038,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
532,False,"{'a': 0.2, 'e': 0.04121306340280596}",20,8,10.594507943191747,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
533,False,"{'a': 0.2, 'e': 0.040966525376082925}",20,13,13.877511874217378,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
534,False,"{'a': 0.2, 'e': 0.04072146214869783}",25,17,15.456366085907835,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
535,False,"{'a': 0.2, 'e': 0.040477864898348016}",25,13,25.0127997611665,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
536,False,"{'a': 0.2, 'e': 0.04023572485550614}",30,17,25.331939029851974,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
537,False,"{'a': 0.2, 'e': 0.03999503330310454}",20,16,6.7352558095746,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
538,False,"{'a': 0.2, 'e': 0.039755781576221304}",25,14,20.4762244230115,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
539,False,"{'a': 0.2, 'e': 0.039517961061768456}",25,17,13.192841812371762,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
540,False,"{'a': 0.2, 'e': 0.03928156319818176}",25,18,8.466825466524424,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
541,False,"{'a': 0.2, 'e': 0.039046579475112635}",35,21,24.613450567793034,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
542,False,"{'a': 0.2, 'e': 0.03881300143312163}",30,12,31.231578567518373,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
543,False,"{'a': 0.2, 'e': 0.03858082066337404}",20,13,12.240407321865948,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
544,False,"{'a': 0.2, 'e': 0.03835002880733705}",25,9,25.084689472737626,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
545,False,"{'a': 0.2, 'e': 0.03812061755647895}",20,14,11.369754375869725,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
546,False,"{'a': 0.2, 'e': 0.0378925786519699}",20,9,21.0139987511565,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
547,False,"{'a': 0.2, 'e': 0.03766590388438474}",20,0,11.493339155664133,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
548,False,"{'a': 0.2, 'e': 0.03744058509340732}",30,7,35.336728572573,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
549,False,"{'a': 0.2, 'e': 0.03721661416753687}",20,14,-0.1428329421374892,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
550,False,"{'a': 0.2, 'e': 0.036993983043795836}",20,7,26.67091545369312,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
551,False,"{'a': 0.2, 'e': 0.036772683707439746}",20,9,21.043512715933307,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
552,False,"{'a': 0.2, 'e': 0.036552708191668566}",30,23,12.316709697269085,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
553,False,"{'a': 0.2, 'e': 0.036334048577339996}",20,8,23.358596314291347,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
554,False,"{'a': 0.2, 'e': 0.03611669699268428}",20,16,7.781171907704488,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
555,False,"{'a': 0.2, 'e': 0.03590064561302092}",25,17,12.765115335353702,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
556,False,"{'a': 0.2, 'e': 0.03568588666047689}",20,8,20.807626212760873,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
557,False,"{'a': 0.2, 'e': 0.03547241240370673}",30,19,20.20142404950145,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
558,False,"{'a': 0.2, 'e': 0.03526021515761412}",20,8,24.082157059539778,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
559,False,"{'a': 0.2, 'e': 0.035049287283075305}",25,8,29.548797398750846,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.2, 'e': 0.034839621186663984}",20,8,25.19191676627737,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
561,False,"{'a': 0.2, 'e': 0.034631209320378095}",30,17,11.37863438670525,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
562,False,"{'a': 0.2, 'e': 0.034424044181367894}",20,11,19.3887159935253,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
563,False,"{'a': 0.2, 'e': 0.03421811831166603}",25,7,28.449949425083915,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
564,False,"{'a': 0.2, 'e': 0.03401342429791895}",20,10,20.050871324575578,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
565,False,"{'a': 0.2, 'e': 0.033809954771120046}",25,20,10.455042953129997,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
566,False,"{'a': 0.2, 'e': 0.03360770240634438}",25,20,11.38986661308623,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
567,False,"{'a': 0.2, 'e': 0.03340665992248499}",30,15,29.30016410324722,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
568,False,"{'a': 0.2, 'e': 0.03320682008199072}",25,14,22.680600998826,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
569,False,"{'a': 0.2, 'e': 0.03300817569060575}",30,20,14.193856840615696,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
570,False,"{'a': 0.2, 'e': 0.032810719597110516}",20,14,10.638955906624634,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
571,False,"{'a': 0.2, 'e': 0.03261444469306436}",30,19,19.703708371309354,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
572,False,"{'a': 0.2, 'e': 0.0324193439125495}",20,13,12.671197768951174,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
573,False,"{'a': 0.2, 'e': 0.0322254102319168}",20,12,14.120941394555214,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
574,False,"{'a': 0.2, 'e': 0.03203263666953279}",20,9,20.71465415845711,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
575,False,"{'a': 0.2, 'e': 0.03184101628552841}",20,8,19.22260284997987,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
576,False,"{'a': 0.2, 'e': 0.03165054218154915}",30,18,21.828615451375217,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
577,False,"{'a': 0.2, 'e': 0.03146120750050669}",20,11,16.07528566445547,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
578,False,"{'a': 0.2, 'e': 0.03127300542633206}",30,20,17.095324184188517,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
579,False,"{'a': 0.2, 'e': 0.03108592918373026}",20,6,14.270390162737847,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
580,False,"{'a': 0.2, 'e': 0.030899972037936367}",20,5,13.142046453834528,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
581,False,"{'a': 0.2, 'e': 0.03071512729447303}",30,18,19.60133998797637,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
582,False,"{'a': 0.2, 'e': 0.030531388298909546}",20,16,6.435894571341991,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
583,False,"{'a': 0.2, 'e': 0.030348748436622202}",25,15,18.829226318478867,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
584,False,"{'a': 0.2, 'e': 0.03016720113255626}",30,21,10.770124969793743,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
585,False,"{'a': 0.2, 'e': 0.029986739850989135}",25,16,14.73871485619633,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
586,False,"{'a': 0.2, 'e': 0.029807358095295233}",20,11,17.987976805866072,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
587,False,"{'a': 0.2, 'e': 0.029629049407711945}",20,15,9.169230441245237,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
588,False,"{'a': 0.2, 'e': 0.02945180736910729}",20,4,24.04677892800394,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
589,False,"{'a': 0.2, 'e': 0.02927562559874871}",25,15,19.865446218489208,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
590,False,"{'a': 0.2, 'e': 0.02910049775407347}",30,12,35.76622894020157,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
591,False,"{'a': 0.2, 'e': 0.02892641753046022}",20,9,23.319832118225946,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
592,False,"{'a': 0.2, 'e': 0.028753378661002135}",30,22,15.282589233428503,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
593,False,"{'a': 0.2, 'e': 0.028581374916281203}",20,7,27.265839605430017,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
594,False,"{'a': 0.2, 'e': 0.02841040010414406}",20,6,28.01668998546343,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.2, 'e': 0.028240448069478983}",30,20,17.399167744025142,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
596,False,"{'a': 0.2, 'e': 0.028071512693994393}",30,16,13.772620050601809,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
597,False,"{'a': 0.2, 'e': 0.027903587895998498}",20,15,10.854186893883467,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
598,False,"{'a': 0.2, 'e': 0.027736667630180466}",20,16,5.408271858071906,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
599,False,"{'a': 0.2, 'e': 0.02757074588739267}",35,18,36.24988175008485,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
600,False,"{'a': 0.2, 'e': 0.027405816694434475}",25,14,22.861103500520155,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
601,False,"{'a': 0.2, 'e': 0.027241874113837102}",20,8,22.3647146612164,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
602,False,"{'a': 0.2, 'e': 0.027078912243649965}",25,15,19.602373042104,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
603,False,"{'a': 0.2, 'e': 0.026916925217228112}",20,11,16.03737486349286,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
604,False,"{'a': 0.2, 'e': 0.026755907203021123}",25,15,15.282583362596117,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
605,False,"{'a': 0.2, 'e': 0.02659585240436307}",30,18,23.63384132425214,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
606,False,"{'a': 0.2, 'e': 0.026436755059263944}",20,14,10.29809699571575,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
607,False,"{'a': 0.2, 'e': 0.026278609440202112}",25,20,10.93050164193551,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
608,False,"{'a': 0.2, 'e': 0.026121409853918233}",30,19,21.22451588365856,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
609,False,"{'a': 0.2, 'e': 0.0259651506412102}",30,19,-2.530768633009097,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
610,False,"{'a': 0.2, 'e': 0.0258098261767295}",25,13,19.33285449512068,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
611,False,"{'a': 0.2, 'e': 0.025655430868778615}",25,17,17.79136287309813,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
612,False,"{'a': 0.2, 'e': 0.02550195915910981}",25,14,19.83822961844228,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
613,False,"{'a': 0.2, 'e': 0.02534940552272493}",20,13,13.232926926230208,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
614,False,"{'a': 0.2, 'e': 0.025197764467676628}",20,14,9.673586015012443,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
615,False,"{'a': 0.2, 'e': 0.025047030534870507}",20,14,12.64015428208977,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
616,False,"{'a': 0.2, 'e': 0.024897198297868735}",20,10,17.381590019268327,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
617,False,"{'a': 0.2, 'e': 0.024748262362694576}",20,5,20.94384892757892,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
618,False,"{'a': 0.2, 'e': 0.024600217367638302}",25,10,25.508248006544147,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
619,False,"{'a': 0.2, 'e': 0.02445305798306408}",30,17,20.522210276451922,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
620,False,"{'a': 0.2, 'e': 0.02430677891121819}",25,17,14.912973459294605,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
621,False,"{'a': 0.2, 'e': 0.02416137488603824}",25,17,15.377990543480237,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
622,False,"{'a': 0.2, 'e': 0.024016840672963606}",20,3,33.00317510047107,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
623,False,"{'a': 0.2, 'e': 0.023873171068747034}",30,21,15.331407140346105,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
624,False,"{'a': 0.2, 'e': 0.02373036090126723}",20,13,13.211543363369342,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
